country_of_origin,region,altitude,company
Mexico,chilón,940,estrategias constructivas corzu s.a. de c.v.
Mexico,totutla,1400,
Guatemala,atitlan,5000,kanematsu corporation / rnp santo tomas pachuj
Colombia,huila,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Guatemala,oriente,4600 ft.,coffee resources inc.
Guatemala,san marcos,1700,"unex guatemala, s.a."
Colombia,huila,442,carcafe ltda
Costa Rica,tarrazu,1850,"ceca,s.a."
Taiwan,,,宸嶧國際
Uganda,eastern,1800,bugisu cooperative union
Thailand,thailand,1200,matsuzawa coffee
El Salvador,apaneca,1330,consejo salvadoreño del café
Colombia,huila,442 msnm,carcafe ltda
Brazil,vale da grama,,bourbon specialty coffees
"Tanzania, United Republic Of",karatu northern,1600,ngila estate ltd
Guatemala,oriente,4000 psnm,"unex guatemala, s.a."
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Guatemala,oriente,4300,"unex guatemala, s.a."
Colombia,cundinamarca,1450 msnm,exportadora de cafe condor s.a
United States (Hawaii),kona,,
Colombia,huila,1650,exportadora de cafe condor s.a
Colombia,guayata,,racafe & cia s.c.a
Colombia,huila,,racafe & cia s.c.a
Mexico,chiapas,1200,exportadora café california
Colombia,santander,1650 msnm,exportadora de cafe condor s.a
"Tanzania, United Republic Of",arusha,1700,mondul coffee estate
Mexico,veracruz,1100,"café andrade, s.a. de c.v."
Costa Rica,central valley,1100-1300,coricafe s.a.
Colombia,pitalito,1000 msnm,carcafe ltda
Guatemala,oriente,4300,"unex guatemala, s.a."
Burundi,kayanza,1880,the specialty coffee appraisers institute of asia
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,sierra madre occidental,1600,cafe de don balbino s.c. de r.l. de c.v.
Costa Rica,tarrazu,1900,bold coast coffee
Costa Rica,tarrazu,,panamerican coffee trading
Guatemala,nuevo oriente,2100,mercon guatemala s.a.
Uganda,"sipi, mt elgon",,kawacom uganda ltd
Brazil,campos altos - cerrado,,bourbon specialty coffees
Mexico,cuarenteño,1261,productos y servicios chilindron s.a. de c.v.
Taiwan,natou county,1000 m,taiwan coffee laboratory
Taiwan,南投國姓,800公尺,宸嶧國際
Colombia,eje cafetero,1483,ecom cca sa
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,chiapas,1300,"finca triunfo verde, s.c."
Mexico,veracruz,,finca teocelo
Mexico,fortín de las flores,1000,
Guatemala,oriente,4300,"unex guatemala, s.a."
Brazil,grama valley,1200m,nucoffee
Colombia,huila,175,exportadora de cafe condor s.a
Colombia,la plata,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Guatemala,oriente,1901,"unex guatemala, s.a."
"Tanzania, United Republic Of",moshi,16.8,volcafe/taylorwinch tanzania ltd
Peru,,,prodlesur sa
Vietnam,dala,1550,"sunvirtue co., ltd."
Guatemala,antigua,1500,"siembras vision, s.a."
Honduras,marcala,1450,cadexsa
China,yunnan,1200,yunnan coffee exchange
China,dehong prefecture,1600,yunnan coffee exchange
El Salvador,apaneca,1350,consejo salvadoreño del café
Guatemala,antigua,1500msnm,"siembras vision, s.a."
Guatemala,oriente,1400-1900 psn,"unex guatemala, s.a."
Kenya,kenya,approx.1'500 metres a.s.l.,taylor winch (coffee) ltd
Thailand,thailand,800++,doi tung development project
"Tanzania, United Republic Of",mbinga,1653,tutunze kahawa ltd
Colombia,huila,de 1600 a 1950 msnm,racafe & cia s.c.a
Uganda,eastern,1800,kabum trading company
Honduras,san marcos,1450 msnn,"olam honduras, s.a."
Guatemala,san marcos,5000 pies,"agricola nueva granada, s.a."
"Tanzania, United Republic Of",kilimanjaro,1800,taylor winch (t) ltd
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,chiapas,1500,cesmach s.c.
Mexico,"tlanchinol, hidalgo",532,
Mexico,san bartolo tutotepec,1089,
Colombia,huila,de 1.600 a 1.950 msnm,c.i.racafe & cia s.c.a
Mexico,san isidro,700,
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,la concordia,1380,ecomtrading
Brazil,south of minas,1000m,nucoffee
Brazil,mogiana,950m,nucoffee
Guatemala,oriente,4600 ft.,coffee resources inc.
Brazil,south of minas,1000m,nucoffee
Brazil,south of minas,900m,
Colombia,cundinamarca,1799,carcafe ltda
Colombia,huila,,racafe & cia s.c.a
Brazil,south of minas,905,ipanema coffees
Taiwan,"dongshan dist., tainan city 臺南市東山區",700-800m,taiwan coffee laboratory
Brazil,chapadão de ferro (cerrado mineiro),,bourbon specialty coffees
Costa Rica,central valley,1200-1400,coricafe s.a.
Mexico,santa catarina juquila,1400,finca las nubes
Indonesia,dolok sanggul,1300-1400m,
Brazil,south of minas,894,ipanema coffees
Brazil,south of minas,872,ipanema coffees
Uganda,"kasese, mt. rwenzori",1473,ucfa
Uganda,"kasese, mt. rwenzori",1645,ucfa
Colombia,huila,442,carcafe ltda
Vietnam,vietnam cau dat,1550,"sunvirtue co., ltd."
Guatemala,nuevo oriente,1300 a 1800 metros sobre el nivel del mar,mercon guatemala s.a.
Guatemala,"el tumbador, san marcos",4500 pies,"agricola nueva granada, s.a."
Guatemala,antigua,1500msnm,"siembras vision, s.a."
Brazil,high mogiana,900-1100,atlantica eportacao e importcao ltda
Taiwan,嘉義阿里山,1200,宸嶧國際
Uganda,kapchorwa,1800,star cafe ltd
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Costa Rica,central valley,1100-1300,coricafe s.a.
Colombia,huila,1600 - 1950 msnm,racafe & cia s.c.a
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Colombia,pitalito,1000 msnm,carcafe ltda
Colombia,pitalito,1000 msnm,carcafe ltda
Colombia,huila,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Mexico,coatepec,750,
Mexico,atoyac de alvarez,1200,finca la estancia
Mexico,coatepec,1200,ecomtrading
Colombia,,,exportadora de cafe condor s.a
Colombia,huila,1500-1750 msnm,exportadora de cafe condor s.a
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Guatemala,"la reforma, san marcos",4500,"nuevos mercados, s.a."
Colombia,la plata,1600 - 1950 msnm,c.i.racafe & cia s.c.a
Thailand,,,
El Salvador,apaneca,1350,soc. coop. cuzcachapa de r.l.
Colombia,guayata,1500,racafe & cia s.c.a
Taiwan,"dongshan dist., tainan city 臺南市東山區",350,taiwan coffee laboratory
Ethiopia,"blida,kercha,guji,oromia",2000,belayneh kindie
Taiwan,台東太麻里,775,宸嶧國際
Philippines,"bukidnon, mindanao, philppines",1200 masl,hineleban foundation
Philippines,asia pacific,1600 + meters above sea level,ephemera traders
Mexico,cuarenteño,1059,productos y servicios chilindron s.a. de c.v.
Mexico,chiapas,1300 meters,"tony's coffee and teas, inc."
Uganda,eastern,1400-1900,kawacom uganda ltd
Uganda,west nile,1400,nyapea coffee farmers association
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Guatemala,,,thrive farmers
Colombia,huila,1800 - 2000,racafe & cia s.c.a
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Guatemala,huehuetenango,5440-5760 metros,exportcafe
Colombia,antioquia,1450,olam international ltd
Mexico,petatlan,1248,
Vietnam,don duong,1040m,royal base corporation
Mexico,la cumbre,1400 m,union de ejidos san fernando de ri
Kenya,nyeri,1754,keremara limited
Guatemala,san marcos,1700,"unex guatemala, s.a."
Brazil,south of minas,905,ipanema coffees
El Salvador,"el balsamo, quezaltepec",1250,consejo salvadoreño del café
Rwanda,gicumbi,1900,bufcoffee ltd
Vietnam,vietnam tutra,1040,"sunvirtue co., ltd."
Guatemala,oriente,4000psn,"unex guatemala, s.a."
Brazil,cerrado,900,cafebras comercio de cafés do brasil sa
Colombia,huila,1200-2000m,essence coffee
United States,berastagi,1200 m,olam specialty coffee
Guatemala,antigua,1500 msnm,"siembras vision, s.a."
Colombia,santander,1800 mts,"coffeebythebag.com , inc."
Colombia,huila,de 1600 a 1950 msnm,racafe & cia s.c.a
"Tanzania, United Republic Of",arusha,1400 meter above sea level,tcb
Mexico,la concordia,1550,beneficio custepec s.a. de c.v.
Mexico,veracruz,1250,ecomtrading
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,la concordia,1380,ecomtrading
Guatemala,santa rosa,1800,mercon guatemala s.a.
Guatemala,san marcos,1700,"unex guatemala, s.a."
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Guatemala,oriente,4000,"unex guatemala, s.a."
Indonesia,sapan toraja,1500,pt. shriya artha nusantara
Guatemala,el progreso,518,"unex guatemala, s.a."
Taiwan,"台南市東山區( dongshan dist., tainan city)",650,taiwan coffee laboratory
El Salvador,cacahuatique,1250,soc. coop. de caf. de ciudad barrios de r.l.
Costa Rica,tarrazu,1850,"ceca,s.a."
Honduras,comayagua,1400,cigrah s.a de c.v
Brazil,south of minas,905,ipanema coffees
China,yunnan,1100,yunnan coffee exchange
China,menglian,1500,yunnan coffee exchange
Colombia,huila,de 1600 a 1950 msnm,racafe & cia s.c.a
Malawi,mzuzu,1442 m,mzuzu coffee planters coop union
Guatemala,jalapa,5000 ft.,"armajaro guatemala, s. a."
Colombia,huila,1.65,coffee export
Colombia,antioquia,1300,the coffee source inc.
Mexico,chiapas,1550,cesmach s.c.
Mexico,veracruz,1200,
Mexico,atoyac de alvarez,1200,cafe shunuc
Colombia,south huila,1400 thru 1850,ecom cca s.a.
Colombia,huila,de 1.600 a 1.950 msnm,c.i.racafe & cia s.c.a
Panama,boquete,1100,hacienda la esmeralda
Brazil,south of minas,934,ipanema coffees
Laos,"paksong,laos",1300,宸嶧國際
El Salvador,"el balsamo, quezaltepec",1200,consejo salvadoreño del café
Mexico,veracruz,1300,finca kassandra
Colombia,huila,,federacion nacional de cafeteros
Brazil,monte carmelo,,bourbon specialty coffees
"Tanzania, United Republic Of",karatu arusha,1700,nitin coffee estate
"Tanzania, United Republic Of",mbinga,1550,taylor winch (t) ltd
Taiwan,嘉義阿里山,1200公尺,宸嶧國際
Mexico,la yerba,1296,productos y servicios chilindron s.a. de c.v.
Uganda,mt elgon,1400- 1900,afca
Thailand,phahi,1500,"coffeas co., ltd"
Colombia,huila,1800 msnm,exportadora de cafe condor s.a
El Salvador,,,atlantic specialty coffee
Guatemala,antigua,1500,finca medina
Thailand,thailand,,mae fah luang foundation
Mexico,,1100,cafe montegrande
Mexico,mahuixtlan,950,grupo cafetalero los brujos
Guatemala,oriente,4000,"unex guatemala, s.a."
Taiwan,國姓鄉 guoshing township,1050,taiwan coffee laboratory
Brazil,south of minas,,volcafe ltda.
Brazil,campos altos - cerrado,,bourbon specialty coffees
Indonesia,aceh,1200-1300m dpl,pt. sari makmur tunggal mandiri
Thailand,thailand,800++,doi tung development project
Thailand,chiangrai,1400-1500 m,"coffeas co., ltd"
"Tanzania, United Republic Of",ikand village,1317,tembo coffee company ltd
Uganda,eastern,1400-1900,kawacom uganda ltd
Costa Rica,central valley,1200-1400,coricafe s.a.
Guatemala,,,s&d coffee and tea
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,oaxaca,1250,
Mexico,colima,1150,organizaciones de productores de cafe colimense sa de cv
Colombia,huila,de 1.600 a 1.950 msnm,c.i.racafe & cia s.c.a
Brazil,south of minas,900-1050m,
Indonesia,bali,1250,pt. shriya artha nusantara
Honduras,comayagua,1400,cigrah
Guatemala,oriente,4000,"unex guatemala, s.a."
Thailand,thailand,800++,doi tung development project
Thailand,chiangrai,1400-1500 m,"coffeas co., ltd"
"Tanzania, United Republic Of",karatu arusha,1600,shah plantations
"Tanzania, United Republic Of",moshi,,amkeni gourmet coffee group
Mexico,chiapas,1500-1700m,lusso coffee lab
Guatemala,oriente,4300,"unex guatemala, s.a."
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,san bartolo tutotepec,1679,
Mexico,zapotitlan de mendez,1100,cafe de la sierra norte de puebla
Mexico,la concordia,1650,finca santa cruz
Guatemala,oriente,,"waelti schoenfeld exportadores de cafe, s.a."
Brazil,carmo de minas,1.250 m,exportadora de cafés carmo de minas ltda
Colombia,huila,de 1.600 a 1.950 msnm,c.i.racafe & cia s.c.a
Honduras,"comayagua, honduras",1500,carrillo cooperativa
Guatemala,san marcos,1700,"unex guatemala, s.a."
Guatemala,san marcos,1700,"unex guatemala, s.a."
Guatemala,el progreso,518,"unex guatemala, s.a."
Guatemala,santa rosa,,asociación nacional del café - anacafe -
Colombia,guayata,1600,racafe & cia s.c.a
China,yunnan,1600,yunnan coffee exchange
Brazil,campos altos - cerrado,,bourbon specialty coffees
Guatemala,atitlan,1400 mts,the coffee source inc.
Mexico,la yerba,1296,productos y servicios chilindron s.a. de c.v.
Brazil,south of minas,1000m,nucoffee
Mexico,veracruz,1170,
Honduras,,,s&d coffee and tea
Colombia,huila,de 1600 a 1950 msnm,racafe & cia s.c.a
Mexico,chiapas,1560,cesmach s.c.
Mexico,san pedro cotzilnam,1400,carajillo café sa de cv
Mexico,coatepec,1300,
Mexico,xalapa,1170,finca los barreales
Mexico,zihuatanejo de azueta,1300,
Mexico,veracruz,1350,
Mexico,xicotepec de juarez,1150,
Mexico,progreso santa rosa teocelo,1250,
Mexico,fln mirador,1450,finca las nieves
Colombia,huila,442 msnm,carcafe ltda
Brazil,south of minas,,nucoffee
Colombia,huila,1750,exportadora de cafe condor s.a
Honduras,comayagua,1396,cigrah s.a de c.v
Brazil,cerrado,982,olam
Brazil,south of minas,934,ipanema coffees
Costa Rica,tarrazu,1850,"ceca,s.a."
Costa Rica,tarrazu,1550,panamerican coffee trading
China,xishuangbanna prefecture,1580,yunnan coffee exchange
Brazil,chapadão de ferro (cerrado mineiro),,bourbon specialty coffees
Guatemala,huehuetenango,5500 metros,exportcafe
Malawi,mzuzu,1450 m,mzuzu coffee planters coop union
Guatemala,jalapa,5000 ft.,"armajaro guatemala, s. a."
Colombia,antioquia,1300,the coffee source inc.
Guatemala,oriente,4300,"unex guatemala, s.a."
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,"la concordia, chiapas",1300,ecomtrading
Costa Rica,central valley,,"f. gaviña & sons, inc."
Guatemala,jalapa,5500-6000 psnm,finca el morito
Mexico,"jaltocan, hidalgo",441,
Mexico,veracruz,1170,finca los barreales
Guatemala,oriente,4300,"unex guatemala, s.a."
Brazil,grama valley,1100m,nucoffee
Mexico,santa catarina juquila,1200 a 1400,eczcafe fino s.a. de c.v.
Brazil,south of minas,950m,nucoffee
Colombia,huila,442 msnm,carcafe ltda
Guatemala,nuevo oriente,1450,mercon guatemala s.a.
El Salvador,apaneca,1500,consejo salvadoreño del café
Honduras,marcala,1350,cadexsa
Malawi,mzuzu,1180m,mzuzu coffee planters coop union
Mexico,veracruz,1338,
Mexico,"calnali, hidalgo",533,
Guatemala,antigua,4563,"siembras vision, s.a. / ing. jorge bolaños"
Mexico,veracruz,1170,finca los barreales
Mexico,juquila,1250,
El Salvador,,,atlantic specialty coffee
Mexico,veracruz,1100,
Mexico,canoas,900,organizaciones de productores de cafe colimense sa de cv
Colombia,huila,1750,exportadora de cafe condor s.a
Colombia,huila,de 1600 a 1950 msnm,c.i.racafe & cia s.c.a
Brazil,,,nucoffee
Brazil,south of minas,934,ipanema coffees
Honduras,comayagua,1500,cigrah s.a de c.v
"Tanzania, United Republic Of",ruvuma,1500-1800,tawoca
Thailand,thailand,800++,doi tung development project
Honduras,marcala,1350,cadexsa
Guatemala,atitlan,1500,essence coffee
Brazil,cerrado,,bourbon specialty coffees
"Tanzania, United Republic Of","ilomba vilage, mbozi",1700,tembo coffee company ltd
Mexico,veracruz,1100,"café andrade, s.a. de c.v."
Mexico,"la concordia, chiapas",1200-1600m,lusso coffee lab
Taiwan,"dongshan dist., tainan city 臺南市東山區",800 m,"red on tree co., ltd."
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Mexico,san bartolo tutotepec,1144,
Guatemala,oriente,1350,the coffee source inc.
Mexico,altotonga,1000,
Mexico,colima,1200,organizaciones de productores de cafe colimense sa de cv
Indonesia,aceh gayo,1300,pt. shriya artha nusantara
Colombia,huila,,skn caribecafe ltda
Brazil,south of minas,894,ipanema coffees
Costa Rica,tres rios,1200-1400 masl,"cafetalera internacional cafinter, s.a."
"Tanzania, United Republic Of",kilimanjaro,1500,volcafe/taylorwinch tanzania ltd
"Tanzania, United Republic Of",ngorogoro,1500 - 1700,ngorogoro convenant estate
Costa Rica,turrialba,1.3,"ceca,s.a."
Mexico,coatepec,1300,
Mexico,tapachula,1800,indigenas de la sierra madre de motozintla san isidro labrador s. de s.s.
Mexico,coatepec,1250,
Vietnam,don duong,1040m,royal base corporation
Mexico,veracruz,1250,
Honduras,el paraíso,1600,cigrah s.a de c.v
Honduras,guinope el paraíso,1600,cigrah s.a de c.v
Brazil,south of minas,944,ipanema coffees
"Tanzania, United Republic Of",kilimanjaro,1500-1800,tawoca
Laos,lao p.d.r.,1250m,kettles coffee roasters
"Tanzania, United Republic Of",meru,1300- 1400,finca estate
Malawi,mzuzu,2500m,mzuzu coffee planters coop union
Taiwan,"dongshan dist., tainan city 臺南市東山區",600m,"red on tree co., ltd."
Thailand,thailand,800++,doi tung development project
Costa Rica,central valley,1200-1400,coricafe s.a.
Honduras,occidental,1400 m.s.n.m.,beneficio santa rosa s.a.
Colombia,huila,1800 - 2000,racafe & cia s.c.a
Taiwan,"dongshan dist., tainan city 臺南市東山區",600-700 m,"red on tree co., ltd."
Brazil,"minas gerais, br",894m - 1183m,café do paraíso
Mexico,coscomatepec,940,
Brazil,south of minas,1000m,nucoffee
Brazil,cerrado,1050m,nucoffee
Guatemala,san marcos,,"elfasa, s.a."
Brazil,south of minas,950m,nucoffee
Guatemala,oriente,4600 ft.,coffee resources inc.
Guatemala,oriente,1901,"unex guatemala, s.a."
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Honduras,comayagua,1400,cigrah s.a de c.v
El Salvador,"el balsamo, quezaltepec",1250,consejo salvadoreño del café
Guatemala,nuevo oriente,1300 a 1800 mtrs. a nivel del mar,asociación nacional del café - anacafe -
"Tanzania, United Republic Of",mbeya,1877,mcomafa co. ltd
Zambia,mubuyu estate,1000-1500m,lusso coffee lab
Honduras,,,thrive farmers
Taiwan,taichung xinshe 台中市新社區,1000 m,blossom valley宸嶧國際
Mexico,chiapas,1300,"finca triunfo verde, s.c."
Mexico,"chapulhuacan, hidalgo",981,
Mexico,"huazalingo, hidalgo",690,
Mexico,veracruz,1650,
Mexico,fortín de las flores,1000,
Brazil,grama valley,1100m,nucoffee
Guatemala,oriente,518,"unex guatemala, s.a."
Costa Rica,tarrazu,1900,bold coast coffee
Brazil,monte carmelo,973,volcafe ltda.
Indonesia,bali,1250,pt. olam indonesia
Guatemala,norte,3280,"unex guatemala, s.a."
Myanmar,ywar ngan,4001,
Mexico,chiapas,1350-1500,agroindustrias unidas de mexico sa de cv
Honduras,marcala,1400 msnm,cadexsa
Costa Rica,tres rios,1200-1400 masl,"cafetalera internacional cafinter, s.a."
Taiwan,"dongshan dist., tainan city 臺南市東山區",700m,taiwan coffee laboratory
Indonesia,lington nihuta,1300m,essence coffee
Malawi,kakoma,1556m,mzuzu coffee planters coop union
Honduras,comayagua,1350,cigrah
Mexico,"siltepec el triunfo, chiapas, mexico",1550 meters,globus coffee
Colombia,huila,de 1.600 a 1950 msnm,racafe & cia s.c.a
Brazil,sul de minas,1250,exportadora de cafés carmo de minas ltda
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,veracruz,1500,
Mexico,coatepec,1250,
Brazil,cerrado,900-950m,
Guatemala,san marcos,1700,"unex guatemala, s.a."
