country_of_origin,region,altitude,company
Vietnam,vietnam,1040,"sunvirtue co., ltd."
"Tanzania, United Republic Of",ngorogoro,1500 - 1700,ngorogoro convenant estate
Mexico,"tenango de doria, hidalgo",774,
Mexico,tepictla,1250,
Mexico,oaxaca,1100,
Mexico,la concordia,1550,beneficio custepec s.a. de c.v.
Mexico,la concordia,1650,finca las nubes
Colombia,huila,1750 msnm,exportadora de cafe condor s.a
Guatemala,san marcos,1700,"unex guatemala, s.a."
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Honduras,marcala,1450,cadexsa
"Tanzania, United Republic Of",mbinga,1800,volcafe/taylorwinch tanzania ltd
Colombia,la plata,,racafe & cia s.c.a
"Tanzania, United Republic Of",mbinga,1200-1800m,dae ltd company
"Tanzania, United Republic Of","ilomba vilage, mbozi",1700,tembo coffee company ltd
Indonesia,bener meriah,,volcafe specialty coffee
Honduras,comayagua,1400,cigrah
Costa Rica,tarrazu,1850,"ceca,s.a."
Mexico,"la concordia, chiapas",1400,union ramal santa cruz spr de ri
Guatemala,jalapa,5500-6000 psnm,finca el morito
Mexico,tuxtla gutierrez,1650,"productora agricola y ganadera finca la suiza, s.p.r. de r.l. de c.v."
Mexico,yajalon,1400,
Mexico,veracruz,1200,
Mexico,"la concordia, chiapas",1400,ecomtrading
Mexico,"sacún palma, municipio de chilón, chiapas",940,"estrategias constructivas corzu, s.a. de c.v."
Honduras,western region,1200,molinos de honduras
Guatemala,huehuetenango,190164,"unex guatemala, s.a."
Taiwan,natou county,800,taiwan coffee laboratory
Costa Rica,turrialba,1.3,"ceca,s.a."
"Tanzania, United Republic Of","oldeani , mongola",1800,acacia hills ltd
Malawi,mzuzu,1100m,mzuzu coffee planters coop union
Taiwan,natou county,850 m,"red on tree co., ltd."
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"la concordia, chiapas",1400,union ramal santa cruz spr de ri
Mexico,la concordia,1600,finca santa cruz
Mexico,la concordia,1650,finca santa cruz
Thailand,"doi chaang village, chiang rai, thialand",4921ft,
Thailand,,,
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Nicaragua,jalapa,1100,exportadora atlantic s.a
Honduras,comayagua,1400,cigrah
Guatemala,santa rosa,,"unex guatemala, s.a."
Taiwan,古坑鄉荷包村尖山坑60號,160-200m,宸嶧國際
Myanmar,ywar ngan township,4000 ft,"aung nay lin htun co., ltd"
Costa Rica,occidental,1200 msm,santa laura exportadora de cafe s.l.e.c. s.a.
Malawi,mzuzu,1599m,mzuzu coffee planters coop union
Guatemala,oriente,4000 psnm,outspan guatemala s.a.
Taiwan,natou county,900 m,"red on tree co., ltd."
Brazil,sul de minas,1200,exportadora de cafés carmo de minas ltda
Mexico,"la concordia, chiapas",1150,ecomtrading
Mexico,amatenango de la frontera,1600,ecomtrading
Mexico,temaxcalapa,1100,
Mexico,manzanillo,1000,
Mexico,tapachula,1250,
Mexico,atoyac de alvarez,1100,
Indonesia,ijen,1200-1600masl,scai
Brazil,sul de minas,1.25,exportadora de cafés carmo de minas ltda
Guatemala,oriente,,"unex guatemala, s.a."
Mexico,veracruz,1100,cafes tomari sa de cv
Guatemala,san marcos,4500,"agricola nueva granada, s.a."
Honduras,marcala,1400 msnm,cadexsa
Taiwan,苗栗三灣,110公尺,宸嶧國際
Malawi,mzuzu,1422,mzuzu coffee planters coop union
Guatemala,"san lucas toliman, solola",1550 mts.,cafcom
Mexico,siltepec el triunfo,1550 meter,globus coffee
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"huazalingo, hidalgo",763,
Mexico,"coatepec, coatepec",1100,grupo cafetalero los brujos
Colombia,huila,1750 m.s.n.m,exportadora de cafe condor s.a
Colombia,huila,,racafe & cia s.c.a
Mexico,veracruz,1130,ac la laja sa de cv
Honduras,marcala,1350,cadexsa
Philippines,"davao city, region 11",1400 masl,s3v international importing
Malawi,mzuzu,1200m,mzuzu coffee planters coop union
Honduras,san marcos,1450 msnm,"olam honduras, s.a."
Mexico,tapachula,1800,indigenas de la sierra madre de motozintla san isidro labrador s. de s.s.
Mexico,veracruz,1000,
Taiwan,"dongshan dist., tainan city 台南市東山區",680,taiwan coffee laboratory
Nicaragua,jinotega,1100,"comercial internacional exportadora, s.a."
Honduras,marcala,1400 msn,cadexsa
"Tanzania, United Republic Of",karatu ngorogoro,1700,shangrilla estate ltd
Guatemala,"sacatepequez, guatemala",5000 f,"siembras vision, s.a."
Mexico,motozintla,1500,ecomtrading
Nicaragua,"dipilto, nueva segovia",1200,exportadora atlantic s.a
Mexico,"chiapas, jaltenango",1200,exportadora café california
Costa Rica,tres rios,1200-1400 masl,"cafetalera internacional cafinter, s.a."
Honduras,central region,1450 mals,cigrah
Thailand,chiangrai,1400-1500 m,"coffeas co., ltd"
Philippines,corillera administrative,1200 masl,s3v international importing
"Tanzania, United Republic Of",mbinga,1550,taylor winch (t) ltd
Malawi,southern- zomba,990-1000m,r.w.j wallace ltd
Costa Rica,central valley,1200-1400,coricafe s.a.
Brazil,monte carmelo,,bourbon specialty coffees
Mexico,tapachula,1800,indigenas de la sierra madre de motozintla san isidro labrador s. de s.s.
Guatemala,oriente,1450,the coffee source inc.
Brazil,south of minas,1000m,nucoffee
Ethiopia,sidamo,0,kerchanshe trading plc
Brazil,alta paulista (sao paulo),695,garca armazens
Nicaragua,jinotega,1100 m.o.s.l.,"comercial internacional exportadora, s.a."
"Tanzania, United Republic Of","iwala village, mbeya rural",1456,taylor winch (t) ltd
Costa Rica,naranjo,1500 mts,the coffee source inc.
Mexico,san fernando,1650,cafetera el grande s.a. de c.v.
Mexico,santo reyes nopala,1300,
Mexico,santa maria sitepec,1642,comercializadora profesional mexicana s.a. de c.v.
Mexico,talpa de allende,1200,
El Salvador,apaneca,1450,soc. coop. cuzcachapa de r.l.
Guatemala,norte,3280,"unex guatemala, s.a."
Colombia,guayata,1600,racafe & cia s.c.a
Guatemala,oriente,4000psn,"unex guatemala, s.a."
Taiwan,"dongshan dist., tainan city 臺南市東山區",758m,taiwan coffee laboratory
Honduras,san marcos,1350 snn,"olam honduras, s.a."
Brazil,cerrado,,bourbon specialty coffees
"Tanzania, United Republic Of",arusha,1525 m,mlimani ngarashi
Uganda,eastern,1700,kyagalanyi coffee ltd
Thailand,thailand,800++,doi tung development project
Mexico,"motozintla, chiapas",950,industrializadora de kaffee andes s.a. de c.v.
Mexico,adolfo lopez mateos,1100,organizaciones de productores de cafe colimense sa de cv
Taiwan,taiwan,200,八杞莊園
Guatemala,oriente,1901,"unex guatemala, s.a."
Kenya,kiambu,1600,c dorman ltd
Mexico,veracruz,1100,grupo santab s.a. de c.v.
Myanmar,pyinoolwin,3500 ft,"sithar coffee co., ltd."
"Tanzania, United Republic Of","manyara, karatu",1700,karatu estate
Taiwan,台中新社,550公尺,宸嶧國際
Guatemala,jalapa,5000 ft.,"armajaro guatemala, s. a."
Mexico,ixhuatlan del cafe,1186,
Laos,"paksong,laos",1300,宸嶧國際
Guatemala,orient,1200,the coffee source inc.
Mexico,motozintla,1210,productora rural la victoria s.p.r. de r.l.
Mexico,oaxaca,1100,café san blas
Mexico,veracruz,100,
Myanmar,ywar ngan,3825,
Guatemala,huehuetenango,5440-5760 metros,exportcafe
Nicaragua,jinotega,1100.00 mosl,"comercial internacional exportadora, s.a."
Honduras,"siguatepeque, comayagua",1450 masl,cigrah s.a de c.v
Panama,boquete,1680m,essence coffee
Honduras,marcala,1350,cadexsa
Honduras,central region,1450 mals,cigrah
Mexico,oaxaca,1200,
Haiti,haiti,~1000 meters,haiti coffee
Taiwan,taiwan,,宸嶧國際
Indonesia,sumatra brastagi,1200-1500,pt. olam indonesia
Costa Rica,tarrazu,1.85,"ceca,s.a."
Malawi,southern- zomba,990-1000m,r.w.j wallace ltd
Mexico,"el desmoronado, talpan de allende jalisco",1200,cafe don balbino s.c. de r.l. de c.v.
Colombia,santander,1550,ecom cca sa
Guatemala,"san lucas toliman, solola",1550,"finca santo tomas pachuj, guatemala"
Guatemala,oriente,,"unex guatemala, s.a."
Guatemala,oriente,,"unex guatemala, s.a."
Brazil,monte carmelo,,bourbon specialty coffees
Nicaragua,nueva segovia,,exportadora atlantic s.a
"Tanzania, United Republic Of",arusha,1400,burka coffee estate
Honduras,occidental,1400 m.s.n.m.,beneficio santa rosa s.a.
Guatemala,huehuetenango,4540 metros,exportcafe
Taiwan,taiwan,50,王秋金
Guatemala,santa rosa,1500,"peter schoelfeld, s.a"
Honduras,ocotepeque,1650,coffee planet corporation s.a
Mauritius,chamarel (south west),280,compagnie sucrière de bel ombre ltd
Myanmar,pyin oo lwin,3800,shwe yin mar coffee
Guatemala,oriente,4000 p.s.n.m.,outspan guatemala s.a.
Brazil,mantiqueira de minas,1250,exportadora de cafés carmo de minas ltda
Guatemala,huehuetenango,6100 metros,exportcafe
Mexico,zaragoza itundujia,1450,cafeorganico.mx
Honduras,marcala,1450,cadexsa
Taiwan,南投國姓,600公尺,宸嶧國際
El Salvador,"department of ahuachapan, municipality of apanecallamatepec mountain",1450m,lusso coffee lab
China,yunnan,1700,yunnan new century tech inc.
Mexico,pochutla,1050,ecomtrading
Mexico,la concordia,1550,beneficio custepec s.a. de c.v.
Burundi,mumirwa,1700,sangana commodities k limited
"Tanzania, United Republic Of",arusha,,kongoni estate
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,chilón,940,estrategias constructivas corzu s.a. de c.v.
Ethiopia,kelem welega,,
Honduras,comayagua,1400,cigrah s.a de c.v
Mexico,sierra madre occidental,1600,cafe don balbino s.c. de r.l. de c.v.
Myanmar,"yauk sauk, shan state",3000 ft,"waylead industrial co, ltd."
Myanmar,ywar ngan,4287,
Nicaragua,matagalpa,900 m.s.n.m.,zeas escobar y compañía limitada
Colombia,,,costco wholesale industries
Guatemala,oriente,1400,the coffee source inc.
Mexico,"calnali, hidalgo",808,
Vietnam,dala,1550,"sunvirtue co., ltd."
Nicaragua,jinotega,1100 - 1275 mts,exportadora atlantic s.a
Honduras,marcala,1400 msnm,cadexsa
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,coatepec,1250,café katsina
Mexico,zaragoza itundujia,1550,cafeorganico.mx
Mexico,veracruz,1000,cafes de naranjal s.a. de c.v
Guatemala,oriente,4300,"unex guatemala, s.a."
Taiwan,苗栗泰安,850公尺,宸嶧國際
Mexico,zaragoza itundujia,1300,cafeorganico.mx
Mexico,escuitla,1300,
Nicaragua,jinotega,1250,"comercial internacional exportadora, s.a."
Myanmar,"doe kwin, pyin oo lwin",3845,ngu shwe li coffee estate
Mexico,"sierra fraylesca, chiapas",1300 to 1500 meters,globus coffee
Thailand,thailand,800++,doi tung development project
Mexico,coatepec,1250,
Mexico,san miguel del puerto,1100,
Ethiopia,limu,,
Colombia,huila,,federacion nacional de cafeteros
United States (Hawaii),kona,,kona pacific farmers cooperative
Mexico,chiapas,1300,"finca triunfo verde, s.c."
Mexico,"motozintla, chiapas",1100,industrializadora de kaffee andes s.a. de c.v.
Mexico,veracruz,1100,
Mexico,jaltenango,1100,
Mexico,coatepec,1250,
Mexico,veracruz,1250,cafetalera la asunción s.a. de c.v.
Kenya,kiambu,1500,taylor winch (coffee) ltd
Guatemala,san marcos,1700,"unex guatemala, s.a."
Nicaragua,jinotega,1250,asociación aldea global jinotega
Mexico,veracruz,1300,
Guatemala,oriente,1901.64,"unex guatemala, s.a."
Taiwan,"taiwu township , pingtung county 屏東縣泰武鄉",800-1200,"red on tree co., ltd."
Taiwan,"baihe dist., tainan city 臺南市白河區",500-700m,"red on tree co., ltd."
Thailand,thailand,800++,doi tung development project
Costa Rica,brunca,1100,the coffee source inc.
Mexico,"la concordia, chiapas",1400,union ramal santa cruz spr de ri
Mexico,chiapas,1022,comon yaj noptic s. de ss
Mexico,chiapas,1300,"finca triunfo verde, s.c."
Mexico,zaragoza itundujia,1450,cafeorganico.mx
Mexico,pochutla,1050,ecomtrading
Guatemala,antigua,,lusso coffee lab
Mexico,tuxtla gutierrez,1100,cafe montegrande
Guatemala,oriente,4000,"unex guatemala, s.a."
El Salvador,cacahuatique,1250,consejo salvadoreño del café
Thailand,thailand,800++,doi tung development project
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"la concordia, chiapas",1400,union ramal santa cruz spr de ri
Mexico,"tenango de doria, hidalgo",975,
Mexico,"coatepec, coatepec",1264,ecomtrading
Mexico,tepetzingo,1250,cafetera el grande s.a. de c.v.
Mexico,la concordia,1550,beneficio custepec s.a. de c.v.
Nicaragua,jinotega,1050,cooperativa el gorrion r.l
Taiwan,nantou,700m公尺,blossom valley宸嶧國際
Colombia,cundinamarca,1550 msnm,exportadora de cafe condor s.a
Mexico,la concordia,1550,beneficio custepec s.a. de c.v.
Mexico,"coatepec, coatepec",1100,
Guatemala,oriente,4000 p.s.n.m.,"unex guatemala, s.a."
Guatemala,oriente,4000 p.s.n.m.,outspan guatemala s.a.
Mexico,xicotepec de juarez,800,cafessisimo compañia s.a. de c.v.
Cote d?Ivoire,cnra station of divo,200,royal 1750 coffee
Mexico,zentla,950,
Mexico,zentla,750,
Guatemala,oriente,,"unex guatemala, s.a."
Taiwan,natou county,850,"red on tree co., ltd."
Mexico,veracruz,1000,cafes de naranjal s.a. de c.v
Guatemala,santa rosa,4000,"unex guatemala, s.a."
Honduras,ocotepeque,1650,coffee planet corporation s.a
Guatemala,occidente,1320,"unex guatemala, s.a."
Guatemala,nuevo oriente,1300 a 1800 metros sobre el nivel del mar,mercon guatemala s.a.
Costa Rica,san rafael,,s&d coffee and tea
Mexico,zaragoza itundujia,1550,cafeorganico.mx
Mexico,yajalon,1450,
Guatemala,san marcos,1700,"unex guatemala, s.a."
Mexico,zaragoza itundujia,1500,cafeorganico.mx
Mexico,tlacuilotepec,1100,productores e industrializadores de café orgánico la fe s.c. de r.l.
Mexico,talpa de allende,1200,
Guatemala,oriente,4000,outspan guatemala s.a.
Honduras,intibuca,1350,cafes finos de exportacion s de r.l.
Peru,san ignacio,1400,sustainable harvest
Mexico,"iliatenco, guerrero",1300,café monteabuelo s.a. de c.v.
Mexico,zaragoza itundujia,1550,cafeorganico.mx
Mexico,amatenango de la frontera,12oo,café pico de loro
Mexico,"la concordia, chiapas",1300,ecomtrading
Mexico,zaragoza itundujia,1400,cafeorganico.mx
Nicaragua,jalapa,1100,exportadora atlantic s.a
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,veracruz,1320,empagri s.p.r. de r.l. de c.v.
Mexico,veracruz,1250,
Mexico,"ohuapan, tlaltetela",1350,
China,yunnan,1850,yunnan louis herbs r& d center
Mexico,yecuatla,1150,
Nicaragua,nueva segovia,,exportadora atlantic s.a
Nicaragua,,,exportadora atlantic s.a
Guatemala,oriente,4000 psnm,outspan guatemala s.a.
Taiwan,"dongshan dist., tainan city 臺南市東山區",800m,"red on tree co., ltd."
Mexico,tapachula,1400,ecomtrading
Mexico,cofradia de suchitlan,1300,organizaciones de productores de cafe colimense sa de cv
Mexico,"sierra, chiapas",1600 meters,unión de ejidos san fernando
Mexico,villa talea de castro,1400,villa talea café
Mexico,los angeles,1200,
Mexico,zaragoza itundujia,1500,cafeorganico.mx
Guatemala,oriente,4000 p.s.n.m,outspan guatemala s.a.
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"xochitonalco, huautla        ",1300,asociación agricola local de productores de café de huautla de jimenez        
Guatemala,oriente,,"unex guatemala, s.a."
Indonesia,ijen,1300,pt. shriya artha nusantara
Mexico,cordoba,1050,
Taiwan,"台南市東山區( dongshan dist., tainan city)",650,taiwan coffee laboratory
Honduras,intibuca,1350,cafes finos de exportacion s de r.l.
Guatemala,oriente,4000 p.s.n.m,outspan guatemala s.a.
China,yunnan,1200 meters,greenhouse coffee china
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"motozintla, chiapas",850,industrializadora de kaffee andes s.a. de c.v.
Costa Rica,occidental,1200 msm,santa laura exportadora de cafe s.l.e.c. s.a.
Mexico,petatlan,1248,
Guatemala,oriente,,"unex guatemala, s.a."
Nicaragua,jinotega,1000,"beneficiadora norteña de cafe, s. a. (bencafe)"
Guatemala,oriente,4300,"unex guatemala, s.a."
Taiwan,"dongshan dist., tainan city 臺南市東山區",750-800 m,"red on tree co., ltd."
Mexico,coatepec,1300,
Guatemala,oriente,4300,"unex guatemala, s.a."
Guatemala,oriente,4000 p.s.n.m.,outspan guatemala s.a.
Mexico,zaragoza itundujia,1500,cafeorganico.mx
Mexico,"motozintla, chiapas",1200,industrializadora de kaffee andes s.a. de c.v.
Peru,san ignacio,900-1500 masl,"tony's coffee and teas, inc."
India,chickmangalore,,olam japan
Guatemala,oriente,,asociación nacional del café - anacafe -
Mexico,coatepec,1100,exportadora moretto s.a. de c.v.
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,zaragoza itundujia,1400,cafeorganico.mx
Indonesia,indonesia,3500,
Mexico,tepictla,1250,el mejor café
Honduras,intibuca,1350,cafes finos de exportacion s de r.l.
Philippines,"benguet, mountain province",1000+ meters,prime3
Guatemala,oriente,4300,"unex guatemala, s.a."
Guatemala,oriente,,"unex guatemala, s.a."
Mexico,tlacuilotepec,1100,productores e industrializadores de café orgánico la fe s.c. de r.l.
Mexico,ocosingo,1200,sposel s. de s.s.
Mexico,,1100,cafe montegrande
Mexico,huautla de jimenez,1280,union regional de cafeticultores de la mazateca alta
Mexico,menglian,850,grupo juvenil magtayani ac
Mexico,zaragoza itundujia,1500,cafeorganico.mx
Mexico,coatepec,1250,
Guatemala,oriente,,"unex guatemala, s.a."
Guatemala,oriente,,"unex guatemala, s.a."
Mexico,chiapas,1700,cesmach s.c.
Guatemala,oriente,4300,"unex guatemala, s.a."
Mexico,"chocaman, veracruz",1140,
Mexico,xalapa,1200,
Mexico,coatepec,1250,
Brazil,campos altos - cerrado,,bourbon specialty coffees
Honduras,intibuca,1350,cafes finos de exportacion s de r.l.
Mexico,sierra alta mixe y zapoteca,1200 meters,upctiz zapoteca s.p.r. de r.l.
Costa Rica,occidental,1200 msm,santa laura exportadora de cafe s.l.e.c. s.a.
Mexico,tlatlauquitepec,800,cafe colonial de tlatlauquitepec
Mexico,veracruz,1800,
Mexico,"sierra norte yajalon, chiapas",1000 meters,globus coffee
Honduras,marcala,1450 msnm,cadexsa
Honduras,marcala,1450 msnm,cadexsa
Honduras,marcala,1450 msnm,cadexsa
Mexico,juchique de ferrer,900,terra mia
Haiti,"department d'artibonite , haiti",~350m,haiti coffee
Nicaragua,jalapa,1100,exportadora atlantic s.a
Guatemala,nuevo oriente,4650,unicafe
Honduras,comayagua,1400,cigrah s.a de c.v
Uganda,sheema south western,1488,ankole coffee producers coop
India,chikmagalur karnataka indua,3170,kaapi royale
India,chikmagalur,1000m,sethuraman estate
Uganda,central,1212,ugacof ltd
Uganda,luwero central region,1200-1300,katuka development trust ltd
India,chikmagalur,3000',"cafemakers, llc"
India,chikmagalur,750m,cafemakers
India,chikmagalur karnataka india,3140,kaapi royale
India,chikmagalur karnataka,1000,kaapi royale
Uganda,western,900-1300,ugacof ltd
Uganda,iganga namadrope eastern,1095,ugacof ltd
India,chikmagalur karnataka,1000,kaapi royale
India,chikmagalur,750m,cafemakers
Uganda,eastern,1367,kasozi coffee farmers association
Uganda,south western,1488,ankole coffee producers coop
India,chikmagalur,1000m,sethuraman estate
India,chikmagalur,750m,"cafemakers, llc"
Uganda,western,1600,kawacom uganda ltd
Uganda,western,1745,nitubaasa ltd
Uganda,southern,1200,mannya coffee project
India,chikmagalur,750m,cafemakers
India,chikmagalur,750m,"cafemakers, llc"
United States,chikmagalur,3000',"cafemakers, llc"
Ecuador,"san juan, playas",,robustasa
Ecuador,"san juan, playas",40,robustasa
United States,"kwanza norte province, angola",795 meters,global opportunity fund
